Время,Координата,Плотность,Сера
0,0,805,0.15
0,22.2222,805,0.15
0,44.4444,805,0.15
0,66.6667,805,0.15
0,88.8889,805,0.15
0,111.111,805,0.15
0,133.333,805,0.15
0,155.556,805,0.15
0,177.778,805,0.15
0,200,805,0.15
8.96711,0,880,0.2
8.96711,22.2222,805,0.15
8.96711,44.4444,805,0.15
8.96711,66.6667,805,0.15
8.96711,88.8889,805,0.15
8.96711,111.111,805,0.15
8.96711,133.333,805,0.15
8.96711,155.556,805,0.15
8.96711,177.778,805,0.15
8.96711,200,805,0.15
17.674,0,870,0.1
17.674,22.2222,880,0.2
17.674,44.4444,805,0.15
17.674,66.6667,805,0.15
17.674,88.8889,805,0.15
17.674,111.111,805,0.15
17.674,133.333,805,0.15
17.674,155.556,805,0.15
17.674,177.778,805,0.15
17.674,200,805,0.15
25.6543,0,870,0.1
25.6543,22.2222,870,0.1
25.6543,44.4444,880,0.2
25.6543,66.6667,805,0.15
25.6543,88.8889,805,0.15
25.6543,111.111,805,0.15
25.6543,133.333,805,0.15
25.6543,155.556,805,0.15
25.6543,177.778,805,0.15
25.6543,200,805,0.15
33.9743,0,870,0.1
33.9743,22.2222,870,0.1
33.9743,44.4444,870,0.1
33.9743,66.6667,880,0.2
33.9743,88.8889,805,0.15
33.9743,111.111,805,0.15
33.9743,133.333,805,0.15
33.9743,155.556,805,0.15
33.9743,177.778,805,0.15
33.9743,200,805,0.15
42.2943,0,880,0.25
42.2943,22.2222,870,0.1
42.2943,44.4444,870,0.1
42.2943,66.6667,870,0.1
42.2943,88.8889,880,0.2
42.2943,111.111,805,0.15
42.2943,133.333,805,0.15
42.2943,155.556,805,0.15
42.2943,177.778,805,0.15
42.2943,200,805,0.15
50.6143,0,880,0.25
50.6143,22.2222,880,0.25
50.6143,44.4444,870,0.1
50.6143,66.6667,870,0.1
50.6143,88.8889,870,0.1
50.6143,111.111,880,0.2
50.6143,133.333,805,0.15
50.6143,155.556,805,0.15
50.6143,177.778,805,0.15
50.6143,200,805,0.15
58.9343,0,880,0.25
58.9343,22.2222,880,0.25
58.9343,44.4444,880,0.25
58.9343,66.6667,870,0.1
58.9343,88.8889,870,0.1
58.9343,111.111,870,0.1
58.9343,133.333,880,0.2
58.9343,155.556,805,0.15
58.9343,177.778,805,0.15
58.9343,200,805,0.15
67.2543,0,880,0.25
67.2543,22.2222,880,0.25
67.2543,44.4444,880,0.25
67.2543,66.6667,880,0.25
67.2543,88.8889,870,0.1
67.2543,111.111,870,0.1
67.2543,133.333,870,0.1
67.2543,155.556,880,0.2
67.2543,177.778,805,0.15
67.2543,200,805,0.15
75.5743,0,0,0
75.5743,22.2222,880,0.25
75.5743,44.4444,880,0.25
75.5743,66.6667,880,0.25
75.5743,88.8889,880,0.25
75.5743,111.111,870,0.1
75.5743,133.333,870,0.1
75.5743,155.556,870,0.1
75.5743,177.778,880,0.2
75.5743,200,805,0.15
83.8943,0,0,0
83.8943,22.2222,0,0
83.8943,44.4444,880,0.25
83.8943,66.6667,880,0.25
83.8943,88.8889,880,0.25
83.8943,111.111,880,0.25
83.8943,133.333,870,0.1
83.8943,155.556,870,0.1
83.8943,177.778,870,0.1
83.8943,200,880,0.2
92.2143,0,0,0
92.2143,22.2222,0,0
92.2143,44.4444,0,0
92.2143,66.6667,880,0.25
92.2143,88.8889,880,0.25
92.2143,111.111,880,0.25
92.2143,133.333,880,0.25
92.2143,155.556,870,0.1
92.2143,177.778,870,0.1
92.2143,200,870,0.1
100.534,0,0,0
100.534,22.2222,0,0
100.534,44.4444,0,0
100.534,66.6667,0,0
100.534,88.8889,880,0.25
100.534,111.111,880,0.25
100.534,133.333,880,0.25
100.534,155.556,880,0.25
100.534,177.778,870,0.1
100.534,200,870,0.1
108.854,0,0,0
108.854,22.2222,0,0
108.854,44.4444,0,0
108.854,66.6667,0,0
108.854,88.8889,0,0
108.854,111.111,880,0.25
108.854,133.333,880,0.25
108.854,155.556,880,0.25
108.854,177.778,880,0.25
108.854,200,870,0.1
117.174,0,0,0
117.174,22.2222,0,0
117.174,44.4444,0,0
117.174,66.6667,0,0
117.174,88.8889,0,0
117.174,111.111,0,0
117.174,133.333,880,0.25
117.174,155.556,880,0.25
117.174,177.778,880,0.25
117.174,200,880,0.25
125.494,0,0,0
125.494,22.2222,0,0
125.494,44.4444,0,0
125.494,66.6667,0,0
125.494,88.8889,0,0
125.494,111.111,0,0
125.494,133.333,0,0
125.494,155.556,880,0.25
125.494,177.778,880,0.25
125.494,200,880,0.25
133.814,0,0,0
133.814,22.2222,0,0
133.814,44.4444,0,0
133.814,66.6667,0,0
133.814,88.8889,0,0
133.814,111.111,0,0
133.814,133.333,0,0
133.814,155.556,0,0
133.814,177.778,880,0.25
133.814,200,880,0.25
142.134,0,0,0
142.134,22.2222,0,0
142.134,44.4444,0,0
142.134,66.6667,0,0
142.134,88.8889,0,0
142.134,111.111,0,0
142.134,133.333,0,0
142.134,155.556,0,0
142.134,177.778,0,0
142.134,200,880,0.25
150.454,0,0,0
150.454,22.2222,0,0
150.454,44.4444,0,0
150.454,66.6667,0,0
150.454,88.8889,0,0
150.454,111.111,0,0
150.454,133.333,0,0
150.454,155.556,0,0
150.454,177.778,0,0
150.454,200,0,0
158.774,0,0,0
158.774,22.2222,0,0
158.774,44.4444,0,0
158.774,66.6667,0,0
158.774,88.8889,0,0
158.774,111.111,0,0
158.774,133.333,0,0
158.774,155.556,0,0
158.774,177.778,0,0
158.774,200,0,0
167.094,0,0,0
167.094,22.2222,0,0
167.094,44.4444,0,0
167.094,66.6667,0,0
167.094,88.8889,0,0
167.094,111.111,0,0
167.094,133.333,0,0
167.094,155.556,0,0
167.094,177.778,0,0
167.094,200,0,0
175.414,0,0,0
175.414,22.2222,0,0
175.414,44.4444,0,0
175.414,66.6667,0,0
175.414,88.8889,0,0
175.414,111.111,0,0
175.414,133.333,0,0
175.414,155.556,0,0
175.414,177.778,0,0
175.414,200,0,0
183.734,0,0,0
183.734,22.2222,0,0
183.734,44.4444,0,0
183.734,66.6667,0,0
183.734,88.8889,0,0
183.734,111.111,0,0
183.734,133.333,0,0
183.734,155.556,0,0
183.734,177.778,0,0
183.734,200,0,0
192.054,0,0,0
192.054,22.2222,0,0
192.054,44.4444,0,0
192.054,66.6667,0,0
192.054,88.8889,0,0
192.054,111.111,0,0
192.054,133.333,0,0
192.054,155.556,0,0
192.054,177.778,0,0
192.054,200,0,0
200.374,0,0,0
200.374,22.2222,0,0
200.374,44.4444,0,0
200.374,66.6667,0,0
200.374,88.8889,0,0
200.374,111.111,0,0
200.374,133.333,0,0
200.374,155.556,0,0
200.374,177.778,0,0
200.374,200,0,0
208.694,0,0,0
208.694,22.2222,0,0
208.694,44.4444,0,0
208.694,66.6667,0,0
208.694,88.8889,0,0
208.694,111.111,0,0
208.694,133.333,0,0
208.694,155.556,0,0
208.694,177.778,0,0
208.694,200,0,0
217.014,0,0,0
217.014,22.2222,0,0
217.014,44.4444,0,0
217.014,66.6667,0,0
217.014,88.8889,0,0
217.014,111.111,0,0
217.014,133.333,0,0
217.014,155.556,0,0
217.014,177.778,0,0
217.014,200,0,0
225.334,0,0,0
225.334,22.2222,0,0
225.334,44.4444,0,0
225.334,66.6667,0,0
225.334,88.8889,0,0
225.334,111.111,0,0
225.334,133.333,0,0
225.334,155.556,0,0
225.334,177.778,0,0
225.334,200,0,0
233.654,0,0,0
233.654,22.2222,0,0
233.654,44.4444,0,0
233.654,66.6667,0,0
233.654,88.8889,0,0
233.654,111.111,0,0
233.654,133.333,0,0
233.654,155.556,0,0
233.654,177.778,0,0
233.654,200,0,0
241.974,0,0,0
241.974,22.2222,0,0
241.974,44.4444,0,0
241.974,66.6667,0,0
241.974,88.8889,0,0
241.974,111.111,0,0
241.974,133.333,0,0
241.974,155.556,0,0
241.974,177.778,0,0
241.974,200,0,0
250.294,0,0,0
250.294,22.2222,0,0
250.294,44.4444,0,0
250.294,66.6667,0,0
250.294,88.8889,0,0
250.294,111.111,0,0
250.294,133.333,0,0
250.294,155.556,0,0
250.294,177.778,0,0
250.294,200,0,0
258.614,0,0,0
258.614,22.2222,0,0
258.614,44.4444,0,0
258.614,66.6667,0,0
258.614,88.8889,0,0
258.614,111.111,0,0
258.614,133.333,0,0
258.614,155.556,0,0
258.614,177.778,0,0
258.614,200,0,0
266.934,0,0,0
266.934,22.2222,0,0
266.934,44.4444,0,0
266.934,66.6667,0,0
266.934,88.8889,0,0
266.934,111.111,0,0
266.934,133.333,0,0
266.934,155.556,0,0
266.934,177.778,0,0
266.934,200,0,0
275.254,0,0,0
275.254,22.2222,0,0
275.254,44.4444,0,0
275.254,66.6667,0,0
275.254,88.8889,0,0
275.254,111.111,0,0
275.254,133.333,0,0
275.254,155.556,0,0
275.254,177.778,0,0
275.254,200,0,0
283.574,0,0,0
283.574,22.2222,0,0
283.574,44.4444,0,0
283.574,66.6667,0,0
283.574,88.8889,0,0
283.574,111.111,0,0
283.574,133.333,0,0
283.574,155.556,0,0
283.574,177.778,0,0
283.574,200,0,0
291.894,0,0,0
291.894,22.2222,0,0
291.894,44.4444,0,0
291.894,66.6667,0,0
291.894,88.8889,0,0
291.894,111.111,0,0
291.894,133.333,0,0
291.894,155.556,0,0
291.894,177.778,0,0
291.894,200,0,0
300.214,0,0,0
300.214,22.2222,0,0
300.214,44.4444,0,0
300.214,66.6667,0,0
300.214,88.8889,0,0
300.214,111.111,0,0
300.214,133.333,0,0
300.214,155.556,0,0
300.214,177.778,0,0
300.214,200,0,0
308.534,0,0,0
308.534,22.2222,0,0
308.534,44.4444,0,0
308.534,66.6667,0,0
308.534,88.8889,0,0
308.534,111.111,0,0
308.534,133.333,0,0
308.534,155.556,0,0
308.534,177.778,0,0
308.534,200,0,0
316.854,0,0,0
316.854,22.2222,0,0
316.854,44.4444,0,0
316.854,66.6667,0,0
316.854,88.8889,0,0
316.854,111.111,0,0
316.854,133.333,0,0
316.854,155.556,0,0
316.854,177.778,0,0
316.854,200,0,0
325.174,0,0,0
325.174,22.2222,0,0
325.174,44.4444,0,0
325.174,66.6667,0,0
325.174,88.8889,0,0
325.174,111.111,0,0
325.174,133.333,0,0
325.174,155.556,0,0
325.174,177.778,0,0
325.174,200,0,0
333.494,0,0,0
333.494,22.2222,0,0
333.494,44.4444,0,0
333.494,66.6667,0,0
333.494,88.8889,0,0
333.494,111.111,0,0
333.494,133.333,0,0
333.494,155.556,0,0
333.494,177.778,0,0
333.494,200,0,0
341.814,0,0,0
341.814,22.2222,0,0
341.814,44.4444,0,0
341.814,66.6667,0,0
341.814,88.8889,0,0
341.814,111.111,0,0
341.814,133.333,0,0
341.814,155.556,0,0
341.814,177.778,0,0
341.814,200,0,0
350.134,0,0,0
350.134,22.2222,0,0
350.134,44.4444,0,0
350.134,66.6667,0,0
350.134,88.8889,0,0
350.134,111.111,0,0
350.134,133.333,0,0
350.134,155.556,0,0
350.134,177.778,0,0
350.134,200,0,0
358.454,0,0,0
358.454,22.2222,0,0
358.454,44.4444,0,0
358.454,66.6667,0,0
358.454,88.8889,0,0
358.454,111.111,0,0
358.454,133.333,0,0
358.454,155.556,0,0
358.454,177.778,0,0
358.454,200,0,0
366.774,0,0,0
366.774,22.2222,0,0
366.774,44.4444,0,0
366.774,66.6667,0,0
366.774,88.8889,0,0
366.774,111.111,0,0
366.774,133.333,0,0
366.774,155.556,0,0
366.774,177.778,0,0
366.774,200,0,0
375.094,0,0,0
375.094,22.2222,0,0
375.094,44.4444,0,0
375.094,66.6667,0,0
375.094,88.8889,0,0
375.094,111.111,0,0
375.094,133.333,0,0
375.094,155.556,0,0
375.094,177.778,0,0
375.094,200,0,0
383.414,0,0,0
383.414,22.2222,0,0
383.414,44.4444,0,0
383.414,66.6667,0,0
383.414,88.8889,0,0
383.414,111.111,0,0
383.414,133.333,0,0
383.414,155.556,0,0
383.414,177.778,0,0
383.414,200,0,0
391.734,0,0,0
391.734,22.2222,0,0
391.734,44.4444,0,0
391.734,66.6667,0,0
391.734,88.8889,0,0
391.734,111.111,0,0
391.734,133.333,0,0
391.734,155.556,0,0
391.734,177.778,0,0
391.734,200,0,0
400.054,0,0,0
400.054,22.2222,0,0
400.054,44.4444,0,0
400.054,66.6667,0,0
400.054,88.8889,0,0
400.054,111.111,0,0
400.054,133.333,0,0
400.054,155.556,0,0
400.054,177.778,0,0
400.054,200,0,0
408.374,0,0,0
408.374,22.2222,0,0
408.374,44.4444,0,0
408.374,66.6667,0,0
408.374,88.8889,0,0
408.374,111.111,0,0
408.374,133.333,0,0
408.374,155.556,0,0
408.374,177.778,0,0
408.374,200,0,0
416.694,0,0,0
416.694,22.2222,0,0
416.694,44.4444,0,0
416.694,66.6667,0,0
416.694,88.8889,0,0
416.694,111.111,0,0
416.694,133.333,0,0
416.694,155.556,0,0
416.694,177.778,0,0
416.694,200,0,0
425.014,0,0,0
425.014,22.2222,0,0
425.014,44.4444,0,0
425.014,66.6667,0,0
425.014,88.8889,0,0
425.014,111.111,0,0
425.014,133.333,0,0
425.014,155.556,0,0
425.014,177.778,0,0
425.014,200,0,0
433.334,0,0,0
433.334,22.2222,0,0
433.334,44.4444,0,0
433.334,66.6667,0,0
433.334,88.8889,0,0
433.334,111.111,0,0
433.334,133.333,0,0
433.334,155.556,0,0
433.334,177.778,0,0
433.334,200,0,0
441.654,0,0,0
441.654,22.2222,0,0
441.654,44.4444,0,0
441.654,66.6667,0,0
441.654,88.8889,0,0
441.654,111.111,0,0
441.654,133.333,0,0
441.654,155.556,0,0
441.654,177.778,0,0
441.654,200,0,0
449.974,0,0,0
449.974,22.2222,0,0
449.974,44.4444,0,0
449.974,66.6667,0,0
449.974,88.8889,0,0
449.974,111.111,0,0
449.974,133.333,0,0
449.974,155.556,0,0
449.974,177.778,0,0
449.974,200,0,0
458.294,0,0,0
458.294,22.2222,0,0
458.294,44.4444,0,0
458.294,66.6667,0,0
458.294,88.8889,0,0
458.294,111.111,0,0
458.294,133.333,0,0
458.294,155.556,0,0
458.294,177.778,0,0
458.294,200,0,0
466.614,0,0,0
466.614,22.2222,0,0
466.614,44.4444,0,0
466.614,66.6667,0,0
466.614,88.8889,0,0
466.614,111.111,0,0
466.614,133.333,0,0
466.614,155.556,0,0
466.614,177.778,0,0
466.614,200,0,0
474.934,0,0,0
474.934,22.2222,0,0
474.934,44.4444,0,0
474.934,66.6667,0,0
474.934,88.8889,0,0
474.934,111.111,0,0
474.934,133.333,0,0
474.934,155.556,0,0
474.934,177.778,0,0
474.934,200,0,0
483.254,0,0,0
483.254,22.2222,0,0
483.254,44.4444,0,0
483.254,66.6667,0,0
483.254,88.8889,0,0
483.254,111.111,0,0
483.254,133.333,0,0
483.254,155.556,0,0
483.254,177.778,0,0
483.254,200,0,0
491.574,0,0,0
491.574,22.2222,0,0
491.574,44.4444,0,0
491.574,66.6667,0,0
491.574,88.8889,0,0
491.574,111.111,0,0
491.574,133.333,0,0
491.574,155.556,0,0
491.574,177.778,0,0
491.574,200,0,0
499.894,0,0,0
499.894,22.2222,0,0
499.894,44.4444,0,0
499.894,66.6667,0,0
499.894,88.8889,0,0
499.894,111.111,0,0
499.894,133.333,0,0
499.894,155.556,0,0
499.894,177.778,0,0
499.894,200,0,0
508.214,0,0,0
508.214,22.2222,0,0
508.214,44.4444,0,0
508.214,66.6667,0,0
508.214,88.8889,0,0
508.214,111.111,0,0
508.214,133.333,0,0
508.214,155.556,0,0
508.214,177.778,0,0
508.214,200,0,0
516.534,0,0,0
516.534,22.2222,0,0
516.534,44.4444,0,0
516.534,66.6667,0,0
516.534,88.8889,0,0
516.534,111.111,0,0
516.534,133.333,0,0
516.534,155.556,0,0
516.534,177.778,0,0
516.534,200,0,0
524.854,0,0,0
524.854,22.2222,0,0
524.854,44.4444,0,0
524.854,66.6667,0,0
524.854,88.8889,0,0
524.854,111.111,0,0
524.854,133.333,0,0
524.854,155.556,0,0
524.854,177.778,0,0
524.854,200,0,0
533.174,0,0,0
533.174,22.2222,0,0
533.174,44.4444,0,0
533.174,66.6667,0,0
533.174,88.8889,0,0
533.174,111.111,0,0
533.174,133.333,0,0
533.174,155.556,0,0
533.174,177.778,0,0
533.174,200,0,0
541.494,0,0,0
541.494,22.2222,0,0
541.494,44.4444,0,0
541.494,66.6667,0,0
541.494,88.8889,0,0
541.494,111.111,0,0
541.494,133.333,0,0
541.494,155.556,0,0
541.494,177.778,0,0
541.494,200,0,0
549.814,0,0,0
549.814,22.2222,0,0
549.814,44.4444,0,0
549.814,66.6667,0,0
549.814,88.8889,0,0
549.814,111.111,0,0
549.814,133.333,0,0
549.814,155.556,0,0
549.814,177.778,0,0
549.814,200,0,0
558.134,0,0,0
558.134,22.2222,0,0
558.134,44.4444,0,0
558.134,66.6667,0,0
558.134,88.8889,0,0
558.134,111.111,0,0
558.134,133.333,0,0
558.134,155.556,0,0
558.134,177.778,0,0
558.134,200,0,0
566.454,0,0,0
566.454,22.2222,0,0
566.454,44.4444,0,0
566.454,66.6667,0,0
566.454,88.8889,0,0
566.454,111.111,0,0
566.454,133.333,0,0
566.454,155.556,0,0
566.454,177.778,0,0
566.454,200,0,0
574.774,0,0,0
574.774,22.2222,0,0
574.774,44.4444,0,0
574.774,66.6667,0,0
574.774,88.8889,0,0
574.774,111.111,0,0
574.774,133.333,0,0
574.774,155.556,0,0
574.774,177.778,0,0
574.774,200,0,0
583.094,0,0,0
583.094,22.2222,0,0
583.094,44.4444,0,0
583.094,66.6667,0,0
583.094,88.8889,0,0
583.094,111.111,0,0
583.094,133.333,0,0
583.094,155.556,0,0
583.094,177.778,0,0
583.094,200,0,0
591.414,0,0,0
591.414,22.2222,0,0
591.414,44.4444,0,0
591.414,66.6667,0,0
591.414,88.8889,0,0
591.414,111.111,0,0
591.414,133.333,0,0
591.414,155.556,0,0
591.414,177.778,0,0
591.414,200,0,0
599.734,0,0,0
599.734,22.2222,0,0
599.734,44.4444,0,0
599.734,66.6667,0,0
599.734,88.8889,0,0
599.734,111.111,0,0
599.734,133.333,0,0
599.734,155.556,0,0
599.734,177.778,0,0
599.734,200,0,0
608.054,0,0,0
608.054,22.2222,0,0
608.054,44.4444,0,0
608.054,66.6667,0,0
608.054,88.8889,0,0
608.054,111.111,0,0
608.054,133.333,0,0
608.054,155.556,0,0
608.054,177.778,0,0
608.054,200,0,0
616.374,0,0,0
616.374,22.2222,0,0
616.374,44.4444,0,0
616.374,66.6667,0,0
616.374,88.8889,0,0
616.374,111.111,0,0
616.374,133.333,0,0
616.374,155.556,0,0
616.374,177.778,0,0
616.374,200,0,0
624.694,0,0,0
624.694,22.2222,0,0
624.694,44.4444,0,0
624.694,66.6667,0,0
624.694,88.8889,0,0
624.694,111.111,0,0
624.694,133.333,0,0
624.694,155.556,0,0
624.694,177.778,0,0
624.694,200,0,0
633.014,0,0,0
633.014,22.2222,0,0
633.014,44.4444,0,0
633.014,66.6667,0,0
633.014,88.8889,0,0
633.014,111.111,0,0
633.014,133.333,0,0
633.014,155.556,0,0
633.014,177.778,0,0
633.014,200,0,0
641.334,0,0,0
641.334,22.2222,0,0
641.334,44.4444,0,0
641.334,66.6667,0,0
641.334,88.8889,0,0
641.334,111.111,0,0
641.334,133.333,0,0
641.334,155.556,0,0
641.334,177.778,0,0
641.334,200,0,0
649.654,0,0,0
649.654,22.2222,0,0
649.654,44.4444,0,0
649.654,66.6667,0,0
649.654,88.8889,0,0
649.654,111.111,0,0
649.654,133.333,0,0
649.654,155.556,0,0
649.654,177.778,0,0
649.654,200,0,0
657.974,0,0,0
657.974,22.2222,0,0
657.974,44.4444,0,0
657.974,66.6667,0,0
657.974,88.8889,0,0
657.974,111.111,0,0
657.974,133.333,0,0
657.974,155.556,0,0
657.974,177.778,0,0
657.974,200,0,0
666.294,0,0,0
666.294,22.2222,0,0
666.294,44.4444,0,0
666.294,66.6667,0,0
666.294,88.8889,0,0
666.294,111.111,0,0
666.294,133.333,0,0
666.294,155.556,0,0
666.294,177.778,0,0
666.294,200,0,0
674.614,0,0,0
674.614,22.2222,0,0
674.614,44.4444,0,0
674.614,66.6667,0,0
674.614,88.8889,0,0
674.614,111.111,0,0
674.614,133.333,0,0
674.614,155.556,0,0
674.614,177.778,0,0
674.614,200,0,0
682.934,0,0,0
682.934,22.2222,0,0
682.934,44.4444,0,0
682.934,66.6667,0,0
682.934,88.8889,0,0
682.934,111.111,0,0
682.934,133.333,0,0
682.934,155.556,0,0
682.934,177.778,0,0
682.934,200,0,0
691.254,0,0,0
691.254,22.2222,0,0
691.254,44.4444,0,0
691.254,66.6667,0,0
691.254,88.8889,0,0
691.254,111.111,0,0
691.254,133.333,0,0
691.254,155.556,0,0
691.254,177.778,0,0
691.254,200,0,0
699.574,0,0,0
699.574,22.2222,0,0
699.574,44.4444,0,0
699.574,66.6667,0,0
699.574,88.8889,0,0
699.574,111.111,0,0
699.574,133.333,0,0
699.574,155.556,0,0
699.574,177.778,0,0
699.574,200,0,0
